Specie	Sample	Filter_1	Filter_2	Depth	Mapping_rate	Strandedness
C. moschata	SRR9648350	passes the trimming step	used for transcript reconstruction	29011183/29011183	62.6919%	ISR
C. moschata	SRR9648351	passes the trimming step	used for transcript reconstruction	27683038/27683038	78.5155%	ISR
C. moschata	SRR9648358	passes the trimming step	used for transcript reconstruction	32372941/32372941	77.2811%	ISR
C. moschata	SRR9648359	passes the trimming step	used for transcript reconstruction	24857778/24857778	66.4944%	ISR
C. moschata	SRR9648361	passes the trimming step	used for transcript reconstruction	30702733/30702733	80.0488%	ISR
C. moschata	SRR9648362	passes the trimming step	used for transcript reconstruction	31227907/31227907	80.672%	ISR
C. moschata	SRR9648363	passes the trimming step	used for transcript reconstruction	32012373/32012373	79.1264%	ISR
C. moschata	SRR9691130	passes the trimming step	not used for transcript reconstruction	27032453/27032453	80.0815%	IU
C. moschata	SRR9691131	passes the trimming step	not used for transcript reconstruction	31307400/31307400	80.0119%	IU
C. moschata	SRR9691132	passes the trimming step	not used for transcript reconstruction	27051735/27051735	80.1707%	IU
C. moschata	SRR9691133	passes the trimming step	not used for transcript reconstruction	26589588/26589588	80.2962%	IU
